3712 2.05294 0.000205442
3713 2.36642 0.000205442
3714 2.11865 0.000203608
3715 2.0175 0.000205459
3716 2.06087 0.000205459
3717 2.03086 0.000205459
3718 2.12436 0.000205459
3719 2.0975 0.000205459
3720 2.08949 0.000205459
3721 2.33452 0.000205459
3722 2.34158 0.000205459
3723 2.23713 0.000205459
3724 2.1442 0.000205459
3725 2.17279 0.000205459
3726 2.10871 0.000205459
3727 2.31624 0.000205459
3728 2.18794 0.000205459
3729 2.25827 0.000205459
3730 2.28444 0.000205459
3731 2.18834 0.000205459
3732 2.19268 0.000205459
3733 2.21404 0.000205459
3734 2.39362 0.000205459
3735 2.18223 0.000205459
3736 2.27499 0.000205459
3737 2.21929 0.000205459
3738 2.08054 0.000205459
3739 2.15132 0.000205459
3740 2.21718 0.000205459
3741 2.10078 0.000205459
3742 2.14856 0.000203013
3743 2.1003 0.000203013
3744 2.1354 0.000203013
3745 2.11511 0.000203013
3746 2.09136 0.000203013
3747 2.09507 0.000203013
3748 2.11133 0.000205649
3749 2.02465 0.000205649
3750 2.13886 0.000205649
3751 2.2347 0.000205649
3752 2.05449 0.000205649
3753 2.16194 0.000205649
3754 2.06152 0.000205649
3755 2.09193 0.000205649
3756 2.13883 0.000205649
3757 2.2279 0.000205649
3758 2.1727 0.000205649
3759 2.31659 0.000205649
3760 2.18664 0.000205649
3761 2.28523 0.000205649
3762 2.49533 0.000205649
3763 2.1005 0.000205649
3764 2.13544 0.000205649
3765 2.15884 0.000205649
3766 2.20151 0.000205649
3767 2.25922 0.000205649
3768 2.19001 0.000205649
3769 2.66254 0.000205649
3770 2.38693 0.000205649
3771 2.35996 0.000205649
3772 2.30011 0.000205649
3773 2.31689 0.000205649
3774 2.20458 0.000205649
3775 2.26082 0.000205649
3776 2.15561 0.000205649
3777 2.257 0.000205649
3778 2.34328 0.000205649
3779 2.33779 0.000205649
3780 2.36309 0.000205649
3781 2.14043 0.000205649
3782 2.21695 0.000205649
3783 2.11591 0.000205649
3784 2.07254 0.000205649
3785 2.14983 0.000205649
3786 2.17625 0.000205649
3787 2.09409 0.000205649
3788 2.15847 0.000205649
3789 2.15708 0.000205649
3790 2.1853 0.000205649
3791 2.14984 0.000205649
3792 2.13836 0.000205649
3793 2.17794 0.000205649
3794 2.18268 0.000205649
3795 2.20041 0.000205649
3796 2.12995 0.000205649
3797 2.12866 0.000205649
3798 2.25812 0.000205649
3799 2.14366 0.000205649
3800 2.25985 0.000205649
3801 2.15093 0.000205649
3802 2.21293 0.000205649
3803 2.14442 0.000205649
3804 2.08274 0.000205649
3805 2.23968 0.000205649
3806 2.26047 0.000205649
3807 2.18018 0.000205649
3808 2.10971 0.000205649
3809 2.14129 0.000205649
3810 2.26587 0.000205649
3811 2.29726 0.000205649
3812 2.2404 0.000205649
3813 2.26898 0.000205649
3814 2.3431 0.000205649
3815 2.39342 0.000205649
3816 2.49804 0.000205649
3817 2.40946 0.000205649
3818 2.36398 0.000205649
3819 2.39485 0.000205649
3820 2.35739 0.000205649
3821 2.42426 0.000205649
3822 2.34997 0.000205649
3823 2.3459 0.000205649
3824 2.93026 0.000205649
3825 2.28437 0.000204499
3826 2.24953 0.000204499
3827 2.28456 0.000204499
3828 2.34934 0.000204079
3829 2.36596 0.000204079
3830 2.48387 0.000204501
3831 2.4764 0.000204925
3832 2.36437 0.000204925
3833 2.26681 0.000205353
3834 2.35998 0.000205783
3835 2.26278 0.000205783
3836 2.1572 0.000205783
3837 2.15992 0.000205783
3838 2.24403 0.000205783
3839 2.22377 0.000205783
3840 2.24867 0.000205783
3841 2.29254 0.000205346
3842 2.32342 0.000205346
3843 2.27822 0.00020491
3844 2.15754 0.00020491
3845 2.13383 0.000204473
3846 2.24817 0.00020491
3847 2.18878 0.00020491
3848 2.18976 0.000205352
3849 2.17712 0.000205797
3850 2.25667 0.000206244
3851 2.23682 0.000206244
3852 2.36573 0.000206244
3853 2.40824 0.000206244
3854 2.35714 0.000205793
3855 2.25246 0.000205793
3856 2.28195 0.000205341
3857 2.31793 0.000205341
3858 2.27969 0.000205341
3859 2.32328 0.000204889
3860 2.35335 0.000204889
3861 2.30891 0.000204889
3862 2.44141 0.000204436
3863 2.41509 0.00020489
3864 2.4156 0.00020489
3865 2.26033 0.00020489
3866 2.22266 0.000204433
3867 2.31406 0.000204433
3868 2.3495 0.000204433
3869 2.33095 0.000204433
3870 2.21874 0.000204894
3871 2.23133 0.000205359
3872 2.24769 0.000205827
3873 2.26464 0.000206298
3874 2.2204 0.000205825
3875 2.24388 0.000205354
3876 2.22621 0.000204417
3877 2.24679 0.00020395
3878 2.24614 0.000203484
3879 2.27671 0.000203951
3880 2.28769 0.000203951
3881 2.37127 0.000204895
3882 2.3182 0.000205372
3883 2.42128 0.000205852
3884 2.48922 0.000205852
3885 2.45976 0.00020537
3886 2.48254 0.000204889
3887 2.54782 0.000204889
3888 2.47045 0.000204408
3889 2.47221 0.000204408
3890 2.25839 0.000204408
3891 2.22376 0.000204408
3892 2.20901 0.000204408
3893 2.25245 0.000204894
3894 2.38045 0.000204894
3895 2.27438 0.000205386
3896 2.2358 0.000205386
3897 2.46566 0.000205386
3898 2.3289 0.000205386
3899 2.29313 0.00020489
3900 2.29674 0.000204395
3901 2.32452 0.000204395
3902 2.28086 0.000204395
3903 2.29666 0.000204395
3904 2.33097 0.000204395
3905 2.3082 0.000204896
3906 2.43585 0.000205908
3907 2.40581 0.000206418
3908 2.42172 0.000206418
3909 2.22693 0.000206418
3910 2.21496 0.000206418
3911 2.17232 0.000205902
3912 2.18281 0.000205388
3913 2.19788 0.000205388
3914 2.15579 0.000205388
3915 2.1765 0.000205906
3916 2.23249 0.000205906
3917 2.2041 0.00020643
3918 2.25136 0.000206958
3919 2.16203 0.000206958
3920 2.24288 0.000207492
3921 2.17233 0.000207492
3922 2.12491 0.000207492
3923 2.1917 0.000206954
3924 2.1779 0.000205885
3925 2.15229 0.000205353
3926 2.22121 0.000205353
3927 2.2235 0.000205353
3928 2.27808 0.000205889
3929 2.26583 0.000206972
3930 2.19064 0.00020752
3931 2.19016 0.00020752
3932 2.23562 0.00020752
3933 2.21885 0.000206968
3934 2.17824 0.000206418
3935 2.1997 0.000205869
3936 2.26528 0.000205321
3937 2.15164 0.000204775
3938 2.21988 0.00020423
3939 2.16747 0.000204776
3940 2.14478 0.000204776
3941 2.20046 0.000205328
3942 2.16831 0.000205328
3943 2.21339 0.000205886
3944 2.41977 0.000205886
3945 2.32589 0.000205886
3946 2.19032 0.000205324
3947 2.16357 0.000204763
3948 2.22932 0.000204763
3949 2.23257 0.000205327
3950 2.15209 0.000205327
3951 2.19697 0.000205897
3952 2.21296 0.000205897
3953 2.16227 0.000205897
3954 2.16558 0.000205897
3955 2.11248 0.000205897
3956 2.08379 0.000205897
3957 2.12525 0.000205897
3958 2.13656 0.000205897
3959 2.11352 0.000205897
3960 2.21759 0.000205312
3961 2.11363 0.000204729
3962 2.14782 0.000204147
3963 2.15548 0.000203567
3964 2.10847 0.000203567
3965 2.10044 0.000203567
3966 2.12133 0.000204152
3967 2.1796 0.000204152
3968 2.18438 0.000204744
3969 2.17335 0.000205341
3970 2.09369 0.000205943
3971 2.16162 0.000205943
3972 2.15528 0.000205338
3973 2.12233 0.000205338
3974 2.06953 0.000204732
3975 2.1019 0.000204732
3976 2.15939 0.000204732
3977 2.09503 0.000204732
3978 2.10451 0.000205345
3979 2.15791 0.000205345
3980 2.07689 0.000205345
3981 2.16297 0.000205345
3982 2.11276 0.000205345
3983 2.12563 0.000205345
3984 2.11326 0.000204721
3985 2.2416 0.000204721
3986 2.11352 0.000204721
3987 2.07374 0.000204721
3988 2.12313 0.000204721
3989 2.11508 0.000205354
3990 2.20915 0.000205994
3991 2.04239 0.00020664
3992 2.05819 0.00020664
3993 2.09669 0.00020664
3994 2.09546 0.00020664
3995 2.1242 0.00020664
3996 2.08102 0.00020664
3997 2.06786 0.00020664
3998 2.13909 0.00020664
3999 2.09375 0.00020664
4000 2.06573 0.00020664
4001 2.04689 0.00020664
4002 2.05404 0.000207313
4003 2.15356 0.000207313
4004 2.38727 0.000207313
4005 2.13799 0.000206633
4006 2.11465 0.000205956
4007 2.19418 0.000205956
4008 2.14203 0.000205278
4009 2.09035 0.000205278
4010 2.07507 0.000205278
4011 2.0448 0.000205278
4012 2.06521 0.000205965
4013 2.11518 0.000205276
4014 2.13616 0.000205276
4015 2.37078 0.000205276
4016 2.43289 0.000205276
4017 2.44573 0.000205974
4018 2.43995 0.000205974
4019 2.37958 0.000206682
4020 2.15037 0.000207397
4021 2.20297 0.000207397
4022 2.21984 0.000207397
4023 2.25865 0.000206675
4024 2.16447 0.000205954
4025 2.26852 0.000205237
4026 2.14386 0.000204522
4027 2.11874 0.000204522
4028 2.14202 0.000203807
4029 2.17147 0.000204524
4030 2.12861 0.000204524
4031 2.12077 0.000205252
4032 2.1659 0.000205252
4033 2.27663 0.00020599
4034 2.23301 0.00020599
4035 2.23319 0.00020599
4036 2.25094 0.00020599
4037 2.26398 0.00020599
4038 2.07671 0.000205239
4039 2.08383 0.000205239
4040 2.08999 0.000204487
4041 2.03782 0.000205241
4042 2.03083 0.000205241
4043 2.02109 0.000206007
4044 2.04213 0.000206007
4045 2.1217 0.000206785
4046 2.13927 0.000206785
4047 2.39397 0.000206785
4048 2.17787 0.000205998
4049 2.20571 0.000205215
4050 2.07489 0.000204435
4051 2.05673 0.000204435
4052 2.05819 0.000204435
4053 2.06429 0.000205224
4054 2.28614 0.000205224
4055 2.26924 0.000206026
4056 2.18806 0.000206026
4057 2.26574 0.000206026
4058 2.07053 0.000206026
4059 2.10495 0.000206026
4060 2.03989 0.000206026
4061 2.08493 0.000206026
4062 2.10051 0.000205202
4063 2.06752 0.000205202
4064 2.06891 0.000205202
4065 2.02151 0.000205202
4066 2.16734 0.000206039
4067 2.09978 0.000206039
4068 2.02019 0.000206891
4069 2.0048 0.000206891
4070 2.01194 0.000206891
4071 1.99399 0.000206891
4072 2.0205 0.000206891
4073 2.03795 0.000206891
4074 2.04796 0.000206891
4075 2.00187 0.000206891
4076 2.01095 0.00020601
4077 2.00483 0.00020601
4078 2.0285 0.00020601
4079 2.05349 0.00020601
4080 2.00638 0.00020601
4081 2.03826 0.00020601
4082 1.9896 0.000206914
4083 2.0123 0.000206914
4084 2.01218 0.000206914
4085 2.10292 0.000205998
4086 2.01158 0.000205998
4087 1.99672 0.000205083
4088 2.04583 0.000205083
4089 2.00645 0.000204167
4090 1.99547 0.000204167
4091 2.02155 0.000203252
4092 2.04732 0.000203252
4093 2.0097 0.000203252
4094 1.99086 0.000203252
4095 2.07188 0.000204184
4096 2.0125 0.000205129
4097 2.00813 0.000205129
4098 2.03448 0.000206092
4099 2.02311 0.000207069
4100 2.01502 0.000207069
4101 1.99452 0.000207069
4102 2.33728 0.000206078
4103 2.09721 0.000205092
4104 2.00576 0.000205092
4105 1.99841 0.000204106
4106 2.01027 0.000204106
4107 2.31256 0.000204106
4108 2.14697 0.000204106
4109 2.01555 0.000205112
4110 2.01645 0.000205112
4111 1.99657 0.000206137
4112 2.02661 0.000206137
4113 2.03279 0.000207184
4114 2.0543 0.000207184
4115 2.01661 0.000207184
4116 2.02849 0.000206121
4117 1.99989 0.000206121
4118 2.37337 0.000205059
4119 2.09215 0.000204002
4120 2.14041 0.000204002
4121 2.32978 0.000204002
4122 2.10801 0.000204002
4123 2.15749 0.000205081
4124 2.08052 0.000205081
4125 2.08795 0.000206184
4126 2.08941 0.000206184
4127 2.13205 0.000206184
4128 2.09787 0.000206184
4129 2.17879 0.000206184
4130 2.15434 0.000205051
4131 2.21014 0.000205051
4132 2.06027 0.000205051
4133 2.16063 0.000205051
4134 2.17527 0.000205051
4135 2.28673 0.000206216
4136 2.34452 0.000206216
4137 2.34545 0.000207408
4138 2.1994 0.000207408
4139 2.16055 0.000207408
4140 2.18374 0.000207408
4141 2.10973 0.000206188
4142 2.12371 0.000206188
4143 2.10868 0.000206188
4144 2.06111 0.000206188
4145 2.10308 0.000206188
4146 2.11955 0.000204946
4147 2.13062 0.000204946
4148 2.10687 0.000206203
4149 2.07331 0.000206203
4150 2.13337 0.000206203
4151 2.09859 0.000206203
4152 2.10232 0.000207508
4153 2.08742 0.000207508
4154 2.10764 0.000207508
4155 2.14454 0.000206178
4156 2.09888 0.000206178
4157 2.08906 0.000204848
4158 2.10762 0.000204848
4159 2.12162 0.000203518
4160 2.08215 0.000203518
4161 2.10052 0.000204865
4162 2.26734 0.000204865
4163 2.41767 0.00020625
4164 2.45841 0.00020625
4165 2.16367 0.00020625
4166 2.22293 0.00020625
4167 2.12672 0.00020625
4168 2.08043 0.00020625
4169 2.18341 0.00020625
4170 2.07223 0.000204797
4171 2.05634 0.000204797
4172 2.10281 0.000204797
4173 2.11724 0.000204797
4174 2.04775 0.000206292
4175 2.0367 0.000206292
4176 1.99253 0.000206292
4177 2.01629 0.000206292
4178 2.02731 0.000206292
4179 2.01311 0.000206292
4180 2.02107 0.000206292
4181 1.99068 0.000206292
4182 1.9915 0.000206292
4183 2.04017 0.000206292
4184 2.01653 0.000206292
4185 2.02415 0.000204668
4186 2.02812 0.000204668
4187 2.0017 0.000204668
4188 1.9901 0.000204668
4189 2.00701 0.000204668
4190 2.03401 0.000204668
4191 2.02188 0.000204668
4192 1.99191 0.000204668
4193 2.03133 0.000204668
4194 2.00446 0.000204668
4195 2.00625 0.000204668
4196 2.06555 0.000204668
4197 2.32267 0.000204668
4198 2.20619 0.000204668
4199 2.18037 0.000204668
4200 2.15423 0.000204668
4201 2.39321 0.000204668
4202 2.13205 0.000204668
4203 2.11181 0.000204668
4204 2.10195 0.00020279
4205 2.11468 0.00020279
4206 2.14932 0.00020279
4207 2.11051 0.00020279
4208 2.12048 0.00020279
4209 2.10453 0.00020279
4210 2.1704 0.000204778
4211 2.08501 0.000204778
4212 2.09358 0.000206847
4213 2.07772 0.000206847
4214 2.0679 0.000206847
4215 2.10088 0.000206847
4216 2.11169 0.000206847
4217 2.07946 0.000204669
4218 2.11471 0.000204669
4219 2.14009 0.000204669
4220 2.16605 0.000202469
4221 2.12991 0.000202469
4222 2.05962 0.000202469
4223 2.07054 0.000204743
4224 2.10614 0.000204743
4225 2.07342 0.000204743
4226 2.07759 0.000207152
4227 2.13466 0.000207152
4228 2.13656 0.000207152
4229 2.08093 0.000207152
4230 2.05581 0.000207152
4231 2.15762 0.000207152
4232 2.12158 0.000207152
4233 2.12126 0.000207152
4234 2.09688 0.000207152
4235 2.1069 0.000204462
4236 2.20473 0.000204462
4237 2.14095 0.000204462
4238 2.1569 0.000204462
4239 2.37173 0.000204462
4240 2.47881 0.000204462
4241 2.5135 0.000204462
4242 2.41898 0.000204462
4243 2.41757 0.000204462
4244 2.39245 0.000204462
4245 2.33205 0.000204462
4246 2.2263 0.000204462
4247 2.39857 0.000204462
4248 2.26184 0.000204462
4249 2.12569 0.000204462
4250 2.24464 0.000204462
4251 2.15793 0.000204462
4252 2.11189 0.000204462
4253 2.11819 0.000204462
4254 2.11641 0.000208049
4255 2.06816 0.000208049
4256 2.04189 0.000208049
4257 2.00938 0.000208049
4258 2.15624 0.000208049
4259 2.07789 0.000204123
4260 2.0995 0.000204123
4261 2.03523 0.000204123
4262 2.08269 0.000204123
4263 2.07841 0.000204123
4264 2.05227 0.000204123
4265 2.06293 0.000204123
4266 2.02948 0.000204123
4267 2.06024 0.000204123
4268 2.01692 0.000208871
4269 2.06208 0.000208871
4270 2.03321 0.000208871
4271 2.03179 0.000208871
4272 2.09197 0.000208871
4273 2.03109 0.000208871
4274 2.10225 0.000208871
4275 2.06473 0.000208871
4276 2.06178 0.000208871
4277 2.21117 0.000208871
4278 2.06415 0.000208871
4279 2.13342 0.000208871
4280 2.14578 0.000208871
4281 2.05457 0.000208871
4282 2.07117 0.000208871
4283 2.1563 0.000208871
4284 2.24064 0.000208871
4285 2.21997 0.000208871
4286 2.238 0.000208871
4287 2.2311 0.000208871
4288 2.29122 0.000208871
4289 2.10047 0.000208871
4290 2.17116 0.000208871
4291 2.34983 0.000208871
4292 2.38515 0.000208871
4293 2.34739 0.000208871
4294 2.38381 0.000208871
4295 2.13723 0.000208871
4296 2.04258 0.000208871
4297 2.07903 0.000208871
4298 2.03335 0.000208871
4299 2.03256 0.000208871
4300 2.01621 0.000208871
4301 2.05391 0.000208871
4302 2.04174 0.000208871
4303 2.04808 0.000208871
4304 2.02255 0.000208871
4305 2.03721 0.000208871
4306 2.00388 0.000208871
4307 2.03621 0.000208871
4308 2.02292 0.000208871
4309 2.02027 0.000208871
4310 2.58677 0.000208871
4311 2.03711 0.000205761
4312 2.02404 0.000205338
4313 2 0.000205762
4314 2.07142 0.000206189
4315 2.0093 0.000206619
4316 2.07371 0.000207051
4317 2.16815 0.000207051
4318 2.07761 0.000207487
4319 2.13109 0.000207487
4320 2.10793 0.000207487
4321 2.04858 0.000207048
4322 2.05175 0.000206175
4323 2.04673 0.000206175
4324 2.04511 0.000205739
4325 2.23138 0.000205739
4326 2.05786 0.000206176
4327 2.03709 0.000206176
4328 2.04281 0.000205737
4329 2.05124 0.000205737
4330 2.13384 0.000205737
4331 2.15394 0.000205737
4332 2.04241 0.00020618
4333 1.99856 0.00020618
4334 2.06655 0.000206627
4335 2.03363 0.000206627
4336 2.00495 0.000206627
4337 2.03184 0.000206177
4338 1.99662 0.000205728
4339 2.00926 0.000205728
4340 2.0356 0.000205279
4341 2.03714 0.000204831
4342 2.01723 0.000204383
4343 2.00142 0.000203937
4344 2.03094 0.000203937
4345 2.00438 0.000204385
4346 2.04684 0.000204837
4347 2.01762 0.000205747
4348 1.99669 0.000206206
4349 2.02626 0.000206669
4350 2.00598 0.000206669
4351 2.01937 0.000206669
4352 2.00518 0.000206669
4353 2.00998 0.000206669
4354 2.06808 0.000206201
4355 2.01396 0.000206201
4356 2.00576 0.000205733
4357 2.00354 0.000205267
4358 2.01207 0.000204801
4359 2.01226 0.000203875
4360 2.03538 0.000203413
4361 2.0151 0.000203413
4362 2.01448 0.000203877
4363 2.00766 0.000204343
4364 2.00298 0.000204813
4365 1.99069 0.000205761
4366 1.99393 0.00020624
4367 2.00743 0.000206722
4368 2.02755 0.000207207
4369 2.01535 0.000206721
4370 1.98185 0.000206235
4371 2.00388 0.000205269
4372 1.99652 0.000204789
4373 2.03345 0.000204309
4374 2.04984 0.000204309
4375 1.99872 0.000203829
4376 2.01385 0.00020431
4377 1.99778 0.00020431
4378 2.01383 0.000204795
4379 2.00416 0.000205284
4380 2.00858 0.000205777
4381 2.03215 0.000206272
4382 1.99225 0.000206272
4383 2.04585 0.000206272
4384 2.04902 0.000206272
4385 2.00056 0.000205273
4386 2.02867 0.000204776
4387 2.06789 0.000203787
4388 1.98578 0.000203787
4389 2.01181 0.000203787
4390 2.01768 0.000204284
4391 2.0235 0.000204785
4392 1.98854 0.000205289
4393 2.00201 0.000206308
4394 2.04891 0.000206823
4395 1.99854 0.000206823
4396 2.0052 0.000206823
4397 2.02243 0.000206823
4398 1.99437 0.000205786
4399 2.00743 0.00020527
4400 2.06367 0.000204244
4401 2.00138 0.000204244
4402 2.02602 0.000204244
4403 1.98283 0.000204244
4404 2.0466 0.000204761
4405 2.00035 0.000205806
4406 2.02149 0.000206333
4407 2.20418 0.000206865
4408 2.22366 0.000206332
4409 1.99657 0.0002058
4410 2.03012 0.00020527
4411 2.00182 0.000204741
4412 2.05607 0.000204741
4413 2.01232 0.000205272
4414 1.993 0.000206347
4415 2.00309 0.000206347
4416 2.00834 0.000206892
4417 2.01222 0.000206346
4418 2.03654 0.000206346
4419 2.0302 0.0002058
4420 2.01021 0.0002058
4421 2.06728 0.0002058
4422 2.01572 0.0002058
4423 1.99862 0.000206352
4424 2.09686 0.000206908
4425 2.05742 0.000206908
4426 2.03275 0.000206908
4427 2.02224 0.000206347
4428 2.01144 0.000205788
4429 2.0343 0.000205788
4430 2.03785 0.000205229
4431 1.99193 0.000205229
4432 2.00452 0.000205791
4433 1.99327 0.000205791
4434 1.99342 0.000206931
4435 2.00293 0.000206931
4436 2.01486 0.000206356
4437 2.03207 0.000205783
4438 2.00319 0.000205211
4439 2.00162 0.000205211
4440 1.99336 0.000205211
4441 2.10843 0.000205788
4442 2.00854 0.000206369
4443 2.02371 0.000207545
4444 2.05128 0.00020814
4445 1.99078 0.00020814
4446 1.98901 0.00020814
4447 1.99403 0.00020754
4448 2.04002 0.000206942
4449 1.98645 0.000206345
4450 2.01031 0.000206345
4451 2.03396 0.000205749
4452 1.99449 0.000205749
4453 2.00584 0.000205749
4454 2.00642 0.000205749
4455 1.99538 0.000206352
4456 1.99499 0.000206961
4457 2.03196 0.000206961
4458 2.00902 0.000207577
4459 2.00797 0.000208199
4460 1.99876 0.000208199
4461 2.00107 0.000208199
4462 1.98849 0.000208199
4463 2.00908 0.000208199
4464 2.02242 0.000208199
4465 2.02066 0.000207566
4466 2.00734 0.000207566
4467 2.00105 0.000206933
4468 2.15314 0.000205675
4469 2.06308 0.000205675
4470 2.05622 0.000205048
4471 1.99708 0.000205677
4472 2.00105 0.000205677
4473 2.0063 0.000206314
4474 1.99301 0.000206956
4475 1.98555 0.000207605
4476 2.01502 0.00020826
4477 2.05259 0.000208921
4478 2.00161 0.000208921
4479 2.01408 0.000208256
4480 1.99016 0.000208256
4481 2.00319 0.000207591
4482 1.99672 0.000206927
4483 2.00315 0.000206927
4484 2.02063 0.000206927
4485 2.00273 0.000206927
4486 2.00795 0.000206927
4487 2.00071 0.000206927
4488 2.0079 0.000206927
4489 2.00285 0.000206927
4490 1.9981 0.000207608
4491 2.03188 0.000207608
4492 1.995 0.000208298
4493 2.00296 0.000208994
4494 2.01206 0.000209698
4495 1.99381 0.000209698
4496 1.99739 0.000209698
4497 2.01116 0.000208987
4498 2.0448 0.000208279
4499 2.0799 0.000207573
4500 2.02044 0.000206869
4501 2.0182 0.000205471
4502 1.99982 0.000204777
4503 2.02304 0.000204777
4504 2.20779 0.000204777
4505 2.0191 0.000205478
4506 2.03207 0.000205478
4507 2.01981 0.000206189
4508 2.02211 0.000206189
4509 2.03863 0.00020691
4510 2.03125 0.00020691
4511 1.99455 0.000207642
4512 2.0096 0.000207642
4513 2.02691 0.000207642
4514 2.02237 0.000206903
4515 1.99662 0.000206166
4516 2.08388 0.000205433
4517 2.01432 0.000204702
4518 2.00225 0.000204702
4519 2.04915 0.000204702
4520 2.0207 0.000204702
4521 2.03318 0.000205443
4522 2.00881 0.000205443
4523 2.04659 0.000205443
4524 1.99322 0.000206198
4525 2.00357 0.000206198
4526 2.01547 0.000205438
4527 2.00614 0.000205438
4528 2.01027 0.000205438
